/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.02
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 0.06
 -- None : -0.20
 -- right : 0.00
 -- left : -0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.02
 -- left : -0.36

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -0.22
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -0.80
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -1.01
 -- None : 0.02
 -- right : 0.07
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.00
 -- left : 0.05

('green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -0.39
 -- None : 0.03
 -- right : 0.06
 -- left : -0.36

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.04
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.19

('green', 'left', None, 'right')
 -- forward : 0.03
 -- None : -0.18
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.41
 -- left : -0.81

('green', None, 'left', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.03
 -- left : 0.03

('red', None, None, 'forward')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.02
 -- left : -0.22

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.04
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.02
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.80

('green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

